file,score,high_confidence,categories,hits,line_count,bytes,source_path,raw_copy
260408_数学書の構造化.md,4954,yes,scope-alias|mutation|validation|ssot|llm-transport|schema|ui-state|attrs|storage,Scope:218; scope:218; Alias:196; alias:196; Command:49; 整合:44; Undo:34; ViewState:32; 検証:29; 正本:24; 属性:23; 圧縮:22; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; 循環:10; SavedDoc:9; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,6091,195871,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260408_数学書の構造化.md,raw_conversations/260408_数学書の構造化.md
260413_M3_Server_Online_Access.md,4929,yes,scope-alias|mutation|validation|ssot|llm-transport|schema|ui-state|attrs|storage,Scope:219; scope:219; Alias:196; alias:196; Command:63; 整合:38; Undo:35; ViewState:32; 検証:29; 正本:27; 属性:23; Redo:22; schema:20; コンテクスト:18; SQLite:14; 通信:12; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1,5604,194350,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260413_M3_Server_Online_Access.md,raw_conversations/260413_M3_Server_Online_Access.md
260413_Offline_XMind_Integration.md,4854,yes,scope-alias|mutation|validation|ssot|schema|ui-state|attrs|llm-transport|storage,Scope:226; scope:226; Alias:201; alias:201; Command:49; 整合:37; Undo:36; ViewState:32; 正本:28; 検証:26; 属性:23; Redo:22; schema:21; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:5; Model.apply:3; Validate:3; metadata:3; コンテキスト:2; データ構造:2; メタデータ:2; 論理正本:1; 通信:1,5854,207825,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260413_Offline_XMind_Integration.md,raw_conversations/260413_Offline_XMind_Integration.md
260425_動的粒度制御能力.md,4839,yes,scope-alias|mutation|validation|ssot|schema|llm-transport|ui-state|attrs|storage,Scope:220; scope:220; Alias:198; alias:198; Command:49; 整合:44; Undo:34; ViewState:32; 検証:32; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:20; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 圧縮:9; 循環:8; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5504,192643,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260425_動的粒度制御能力.md,raw_conversations/260425_動的粒度制御能力.md
260410_LLMの知識境界.md,4836,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:238; scope:238; Alias:202; alias:202; Command:49; 整合:40; Undo:34; ViewState:32; 検証:29; 正本:27; 属性:23; Redo:21; schema:20; コンテクスト:20; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5463,210963,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260410_LLMの知識境界.md,raw_conversations/260410_LLMの知識境界.md
260421_SPReADとARiSEの違い.md,4825,yes,scope-alias|validation|mutation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:195; alias:195; 検証:95; Command:49; 整合:38; Undo:34; ViewState:32; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; データ構造:3; metadata:2; コンテキスト:2; メタデータ:2; 通信:2; 論理正本:1,6859,249287,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260421_SPReADとARiSEの違い.md,raw_conversations/260421_SPReADとARiSEの違い.md
260417_ハーネスエンジニアリングとは.md,4821,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:195; alias:195; Command:49; 整合:36; Undo:34; ViewState:32; 検証:28; 正本:26; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:7; folder world:5; データモデル:4; Model.apply:3; Validate:3; データ構造:3; metadata:2; コンテキスト:2; メタデータ:1; 論理正本:1; 通信:1,5511,192404,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260417_ハーネスエンジニアリングとは.md,raw_conversations/260417_ハーネスエンジニアリングとは.md
260421_オンボーディングワークフロー.md,4815,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:219; scope:219; Alias:196; alias:196; Command:49; 整合:37; Undo:34; ViewState:32; 検証:28; 正本:27; 属性:23; Redo:21; schema:20; コンテクスト:19; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5342,185250,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260421_オンボーディングワークフロー.md,raw_conversations/260421_オンボーディングワークフロー.md
260421_フラクタル性と物理現象.md,4807,yes,scope-alias|mutation|validation|ssot|schema|llm-transport|ui-state|attrs|storage,Scope:227; scope:227; Alias:197; alias:197; Command:50; 整合:39; Undo:35; ViewState:32; 検証:26; 属性:24; 正本:24; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; 圧縮:10; SavedDoc:9; 循環:8; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; 通信:2; メタデータ:1; 論理正本:1,6195,225180,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260421_フラクタル性と物理現象.md,raw_conversations/260421_フラクタル性と物理現象.md
260425_分類木自動生成手法.md,4807,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:195; alias:195; Command:49; 整合:37; Undo:34; ViewState:32; 正本:28; 検証:26; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:7; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5494,188971,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260425_分類木自動生成手法.md,raw_conversations/260425_分類木自動生成手法.md
260413_Miro_API_Mind_Map_Editing.md,4780,yes,scope-alias|mutation|validation|ssot|schema|ui-state|attrs|llm-transport|storage,Scope:218; scope:218; Alias:195; alias:195; Command:49; 整合:36; Undo:34; ViewState:32; 検証:27; 正本:25; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:2; 論理正本:1; 通信:1,5452,189641,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260413_Miro_API_Mind_Map_Editing.md,raw_conversations/260413_Miro_API_Mind_Map_Editing.md
260422_GUI自動化_Playwright.md,4776,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:195; alias:195; Command:51; 整合:37; Undo:34; ViewState:32; 検証:29; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5422,188610,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260422_GUI自動化_Playwright.md,raw_conversations/260422_GUI自動化_Playwright.md
260407_Claude_Git自動承認設定.md,4773,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:195; alias:195; Command:51; 整合:36; Undo:34; ViewState:32; 検証:26; 正本:24; 属性:23; schema:22; Redo:21; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5402,183410,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260407_Claude_Git自動承認設定.md,raw_conversations/260407_Claude_Git自動承認設定.md
260415_CI通知と失敗対策.md,4771,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:195; alias:195; Command:49; 整合:36; Undo:34; ViewState:32; 検証:26; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; Model.apply:4; データモデル:4; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5558,184051,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260415_CI通知と失敗対策.md,raw_conversations/260415_CI通知と失敗対策.md
260405_Obsidianのビジネスモデル.md,4769,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:219; scope:219; Alias:196; alias:196; Command:53; 整合:39; Undo:35; ViewState:32; 検証:26; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:5; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5594,188597,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260405_Obsidianのビジネスモデル.md,raw_conversations/260405_Obsidianのビジネスモデル.md
260421_M3E威力の伝え方.md,4769,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:200; alias:200; Command:49; Undo:36; 整合:36; ViewState:32; 検証:26; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 圧縮:8; 循環:8; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5409,182011,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260421_M3E威力の伝え方.md,raw_conversations/260421_M3E威力の伝え方.md
260412_Party_experience_summary.md,4765,yes,scope-alias|mutation|validation|ssot|schema|ui-state|attrs|llm-transport|storage,Scope:218; scope:218; Alias:195; alias:195; Command:49; 整合:36; Undo:34; ViewState:32; 検証:26; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; metadata:4; データモデル:4; Model.apply:3; Validate:3; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5488,191556,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260412_Party_experience_summary.md,raw_conversations/260412_Party_experience_summary.md
260410_線形からグラフ構造.md,4761,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:226; scope:226; Alias:196; alias:196; Command:50; 整合:36; Undo:34; ViewState:32; 検証:26; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; コンテキスト:3; metadata:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5596,195519,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260410_線形からグラフ構造.md,raw_conversations/260410_線形からグラフ構造.md
260411_CodexとLLMの違い.md,4759,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:195; alias:195; Command:49; 整合:36; Undo:34; ViewState:32; 検証:26; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; 通信:2; メタデータ:1; 論理正本:1,5753,187936,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260411_CodexとLLMの違い.md,raw_conversations/260411_CodexとLLMの違い.md
260422_数学研究と著作権.md,4758,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:195; alias:195; Command:49; 整合:36; Undo:34; ViewState:32; 検証:27; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5396,191834,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260422_数学研究と著作権.md,raw_conversations/260422_数学研究と著作権.md
260405_M3E_vs_M3E.md,4749,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:195; alias:195; Command:49; 整合:37; Undo:34; ViewState:32; 検証:26; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5379,181793,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260405_M3E_vs_M3E.md,raw_conversations/260405_M3E_vs_M3E.md
260406_位相空間_定義.md,4749,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:195; alias:195; Command:49; 整合:37; Undo:34; ViewState:32; 検証:26; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5567,187935,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260406_位相空間_定義.md,raw_conversations/260406_位相空間_定義.md
260411_GitHubインストーラ警告対策.md,4749,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:195; alias:195; Command:49; 整合:36; Undo:34; ViewState:32; 検証:26; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5876,191140,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260411_GitHubインストーラ警告対策.md,raw_conversations/260411_GitHubインストーラ警告対策.md
260412_Codex_Git操作方法.md,4749,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:218; scope:218; Alias:195; alias:195; Command:49; 整合:36; Undo:34; ViewState:32; 検証:26; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5389,181021,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260412_Codex_Git操作方法.md,raw_conversations/260412_Codex_Git操作方法.md
260415_scopen_descopen改善提案.md,4749,yes,scope-alias|mutation|validation|ssot|schema|ui-state|llm-transport|attrs|storage,Scope:292; scope:292; Alias:195; alias:195; Command:49; 整合:36; Undo:34; ViewState:32; 検証:26; 正本:24; 属性:23; Redo:21; schema:20; コンテクスト:18; SQLite:14; PersistedDocument:11; migration:11; スキーマ:10; SavedDoc:9; 循環:8; 圧縮:6; folder world:5; データモデル:4; Model.apply:3; Validate:3; metadata:2; コンテキスト:2; データ構造:2; メタデータ:1; 論理正本:1; 通信:1,5687,188857,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260415_scopen_descopen改善提案.md,raw_conversations/260415_scopen_descopen改善提案.md
260420_目標整理と最小化.md,4256,yes,scope-alias|mutation|validation|ssot|schema|attrs|llm-transport|storage|ui-state,Scope:127; scope:127; Alias:102; alias:102; Command:48; Undo:36; 整合:32; 検証:23; 正本:23; 属性:22; Redo:21; ViewState:19; コンテクスト:16; SQLite:15; schema:15; スキーマ:11; SavedDoc:9; PersistedDocument:8; 循環:8; migration:7; 圧縮:5; Model.apply:3; データモデル:3; folder world:2; コンテキスト:2; metadata:1; データ構造:1; メタデータ:1; 論理正本:1; 通信:1,5160,182528,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260420_目標整理と最小化.md,raw_conversations/260420_目標整理と最小化.md
260419_PJ遂行の仕組み.md,3628,yes,scope-alias|mutation|validation|ssot|llm-transport|attrs|schema|storage|ui-state,Scope:108; scope:108; Alias:81; alias:81; Command:45; Undo:32; 整合:24; 属性:22; 検証:21; 正本:20; Redo:19; コンテクスト:16; ViewState:11; SQLite:10; SavedDoc:9; スキーマ:9; schema:7; 圧縮:7; 循環:6; migration:5; Model.apply:3; folder world:2; コンテキスト:2; データモデル:2; PersistedDocument:1; metadata:1; データ構造:1; メタデータ:1; 論理正本:1; 通信:1,4594,177286,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260419_PJ遂行の仕組み.md,raw_conversations/260419_PJ遂行の仕組み.md
260330_Industry_E4_clarification.md,3192,yes,scope-alias|mutation|validation|schema|ui-state|llm-transport|storage|attrs,Alias:62; alias:62; Command:35; Scope:31; scope:31; 整合:31; Undo:30; ViewState:20; migration:16; スキーマ:16; 属性:14; Redo:12; コンテクスト:10; 循環:7; 検証:7; Model.apply:6; schema:6; 圧縮:6; folder world:4; データモデル:4; データ構造:3,1614,90169,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260330_Industry_E4_clarification.md,raw_conversations/260330_Industry_E4_clarification.md
260304_開発言語選定.md,2865,yes,mutation|scope-alias|schema|ui-state|validation|storage|llm-transport|attrs,Command:87; Undo:68; Redo:35; ViewState:29; 整合:21; Alias:18; alias:18; Model.apply:15; スキーマ:12; データ構造:11; Scope:9; scope:9; データモデル:9; schema:7; migration:6; 検証:5; 通信:4; 循環:3; SQLite:2; folder world:1; コンテクスト:1; 属性:1,3336,132262,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260304_開発言語選定.md,raw_conversations/260304_開発言語選定.md
260403_アイコン設計方針.md,2732,yes,scope-alias|mutation|validation|ui-state|schema|llm-transport|attrs|storage,Alias:69; alias:69; Command:34; Scope:31; scope:31; Undo:30; 整合:22; ViewState:20; Redo:12; コンテクスト:10; スキーマ:10; Model.apply:6; 圧縮:6; 循環:6; folder world:4; migration:4; データモデル:4; 属性:4; 検証:4; schema:2; データ構造:2,1250,69263,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260403_アイコン設計方針.md,raw_conversations/260403_アイコン設計方針.md
