file,score,high_confidence,categories,hits,line_count,bytes,source_path,raw_copy
260403_クラウド同期マージ問題.md,2554,yes,scope-alias|mutation|validation|attrs|llm-transport|ui-state|schema|ssot|storage,Alias:43; alias:43; Scope:36; scope:36; 整合:23; Undo:22; Command:21; ViewState:15; 属性:15; 検証:12; 循環:10; 圧縮:9; Redo:8; スキーマ:6; コンテクスト:5; Model.apply:3; メタデータ:3; 正本:3; 通信:3; folder world:2; migration:2; データモデル:2; DTO:1; Validate:1; schema:1; データ構造:1,1822,77807,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260403_クラウド同期マージ問題.md,raw_conversations/260403_クラウド同期マージ問題.md
260325_温度とグラフ構造.md,2236,yes,scope-alias|validation|mutation|llm-transport|ui-state|schema|attrs|storage,整合:37; Alias:35; alias:35; 圧縮:29; Command:19; Undo:18; Scope:15; scope:15; ViewState:10; 循環:9; Redo:7; コンテクスト:5; スキーマ:5; 属性:5; 検証:5; Model.apply:3; メタデータ:3; folder world:2; migration:2; データモデル:2; schema:1; データ構造:1,2190,91942,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260325_温度とグラフ構造.md,raw_conversations/260325_温度とグラフ構造.md
260311_外部ツール利用可否.md,2146,yes,scope-alias|mutation|validation|schema|llm-transport|ui-state|attrs|storage,Alias:40; alias:40; Scope:23; scope:23; Command:21; Undo:20; 整合:14; 検証:13; Redo:11; ViewState:11; コンテクスト:6; スキーマ:6; 属性:6; データモデル:4; 圧縮:4; Model.apply:3; folder world:3; migration:3; 循環:3; データ構造:2; schema:1; 通信:1,1941,88575,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260311_外部ツール利用可否.md,raw_conversations/260311_外部ツール利用可否.md
260304_MVC通信形式_Rapid.md,2115,yes,ui-state|mutation|scope-alias|llm-transport|validation|schema|storage|attrs,ViewState:70; Command:36; Alias:22; alias:22; 通信:21; Undo:12; 整合:11; Model.apply:8; Redo:7; Scope:6; scope:6; コンテクスト:5; スキーマ:5; migration:4; schema:3; データ構造:3; 圧縮:3; folder world:2; データモデル:2; 属性:2; 循環:2; SQLite:1; 検証:1,1858,42494,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260304_MVC通信形式_Rapid.md,raw_conversations/260304_MVC通信形式_Rapid.md
260403_データマイグレーションの実際.md,2112,yes,scope-alias|mutation|storage|schema|validation|ui-state|llm-transport|attrs,migration:37; Alias:35; alias:35; Scope:19; scope:19; Command:17; Undo:15; 整合:13; ViewState:10; スキーマ:10; Redo:6; schema:5; コンテクスト:5; Model.apply:3; 圧縮:3; 循環:3; folder world:2; データモデル:2; 属性:2; 検証:2; SQLite:1; データ構造:1,989,38819,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260403_データマイグレーションの実際.md,raw_conversations/260403_データマイグレーションの実際.md
260330_GUI操作の自動化方法.md,2057,yes,scope-alias|mutation|validation|ui-state|schema|llm-transport|storage|attrs,Command:42; Alias:31; alias:31; Undo:22; 整合:17; Scope:16; scope:16; ViewState:13; Redo:12; 検証:8; スキーマ:6; コンテクスト:5; migration:4; 循環:4; Model.apply:3; schema:3; 圧縮:3; folder world:2; データモデル:2; 属性:2; データ構造:1,847,45661,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260330_GUI操作の自動化方法.md,raw_conversations/260330_GUI操作の自動化方法.md
260330_Map_Logic_Limitations.md,2002,yes,scope-alias|mutation|schema|validation|attrs|ui-state|llm-transport|storage,Alias:35; alias:35; Command:27; Scope:22; scope:22; Undo:16; schema:11; ViewState:10; 整合:10; metadata:9; Redo:6; コンテクスト:5; スキーマ:5; Model.apply:3; 圧縮:3; 循環:3; folder world:2; migration:2; データモデル:2; 属性:2; 検証:2; データ構造:1,1067,47622,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260330_Map_Logic_Limitations.md,raw_conversations/260330_Map_Logic_Limitations.md
260403_Worktreeによるディレクトリ管理.md,1899,yes,scope-alias|mutation|validation|ui-state|llm-transport|schema|attrs|storage,Scope:37; scope:37; Alias:34; alias:34; Command:18; Undo:15; 整合:15; ViewState:10; Redo:6; コンテクスト:5; スキーマ:5; Model.apply:3; 圧縮:3; 属性:3; 循環:3; folder world:2; migration:2; データモデル:2; 検証:2; schema:1; コンテキスト:1; データ構造:1,821,36107,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260403_Worktreeによるディレクトリ管理.md,raw_conversations/260403_Worktreeによるディレクトリ管理.md
260404_ScopeとNodeの設定.md,1878,yes,scope-alias|mutation|validation|ui-state|schema|llm-transport|attrs|storage,Scope:34; scope:34; Alias:32; alias:32; Command:17; Undo:16; 整合:12; ViewState:11; Redo:6; コンテクスト:5; スキーマ:5; 属性:4; Model.apply:3; 圧縮:3; 循環:3; folder world:2; migration:2; データモデル:2; 検証:2; schema:1; データ構造:1,531,33365,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260404_ScopeとNodeの設定.md,raw_conversations/260404_ScopeとNodeの設定.md
260330_LLMの不足判定設計.md,1847,yes,scope-alias|mutation|validation|llm-transport|ui-state|schema|attrs|storage,Alias:32; alias:32; Command:19; Scope:17; scope:17; Undo:15; 整合:14; ViewState:10; 圧縮:8; Redo:6; コンテキスト:5; コンテクスト:5; スキーマ:5; Model.apply:4; 循環:4; 検証:3; folder world:2; migration:2; データモデル:2; 属性:2; schema:1; データ構造:1,908,48277,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260330_LLMの不足判定設計.md,raw_conversations/260330_LLMの不足判定設計.md
260402_ノードメタデータ設計.md,1821,yes,scope-alias|mutation|attrs|validation|ui-state|schema|llm-transport|storage,Alias:31; alias:31; Command:18; Undo:16; Scope:15; scope:15; ViewState:12; メタデータ:12; 整合:10; Redo:6; スキーマ:6; 属性:6; コンテクスト:5; Model.apply:3; 圧縮:3; 循環:3; folder world:2; migration:2; データモデル:2; 検証:2; schema:1; データ構造:1,523,31560,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260402_ノードメタデータ設計.md,raw_conversations/260402_ノードメタデータ設計.md
260330_役割分離の方法.md,1801,yes,scope-alias|mutation|validation|ui-state|schema|llm-transport|attrs|storage,Alias:30; alias:30; Command:28; Undo:16; Scope:15; scope:15; ViewState:11; 整合:11; Redo:7; コンテクスト:5; スキーマ:5; Model.apply:4; 検証:4; 圧縮:3; 循環:3; folder world:2; migration:2; データモデル:2; 属性:2; Validate:1; schema:1; データ構造:1,849,36328,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260330_役割分離の方法.md,raw_conversations/260330_役割分離の方法.md
260311_アプリ名の略称提案.md,1763,yes,scope-alias|mutation|validation|llm-transport|schema|attrs|ui-state|storage,Alias:42; alias:42; 整合:21; Command:14; Undo:14; コンテクスト:11; スキーマ:10; Scope:8; scope:8; 圧縮:7; Redo:6; データモデル:5; ViewState:4; folder world:4; 属性:4; Model.apply:2; migration:2; データ構造:2; 循環:2,830,43103,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260311_アプリ名の略称提案.md,raw_conversations/260311_アプリ名の略称提案.md
260312_Freeplane_実装とデータ構造.md,1729,yes,scope-alias|schema|llm-transport|validation|mutation|attrs|ui-state|ssot|storage,Scope:20; scope:20; Alias:19; alias:19; コンテキスト:16; データモデル:9; ViewState:8; 整合:8; Command:7; データ構造:7; 属性:7; 検証:7; Undo:6; スキーマ:5; 正本:5; Redo:3; 循環:2; 通信:2; metadata:1; migration:1; schema:1; コンテクスト:1; メタデータ:1,2548,70095,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260312_Freeplane_実装とデータ構造.md,raw_conversations/260312_Freeplane_実装とデータ構造.md
260404_M3Eのコンテンツ販売.md,1716,yes,scope-alias|mutation|validation|ui-state|llm-transport|schema|attrs|storage,Alias:31; alias:31; Command:18; Scope:17; scope:17; Undo:15; 整合:14; ViewState:10; Redo:6; コンテクスト:5; スキーマ:5; 圧縮:4; 循環:4; Model.apply:3; 検証:3; folder world:2; migration:2; データモデル:2; 属性:2; schema:1; データ構造:1,965,42114,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260404_M3Eのコンテンツ販売.md,raw_conversations/260404_M3Eのコンテンツ販売.md
260403_固定費と戦略.md,1679,yes,scope-alias|mutation|validation|ui-state|schema|llm-transport|attrs|storage,Alias:32; alias:32; Command:17; Scope:17; scope:17; Undo:15; ViewState:10; 整合:10; Redo:6; 検証:6; コンテクスト:5; スキーマ:5; Model.apply:3; 圧縮:3; 循環:3; folder world:2; migration:2; データモデル:2; 属性:2; schema:1; データ構造:1,1892,93190,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260403_固定費と戦略.md,raw_conversations/260403_固定費と戦略.md
260403_キーコンフィグ相談.md,1675,yes,scope-alias|mutation|validation|ui-state|llm-transport|schema|attrs|storage,Alias:30; alias:30; Command:18; Scope:15; Undo:15; scope:15; 整合:13; ViewState:11; Redo:6; コンテクスト:5; スキーマ:5; Model.apply:3; 圧縮:3; 循環:3; folder world:2; migration:2; データモデル:2; 属性:2; 検証:2; schema:1; コンテキスト:1; データ構造:1,1007,43159,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260403_キーコンフィグ相談.md,raw_conversations/260403_キーコンフィグ相談.md
260404_HTML要素と設計.md,1674,yes,scope-alias|mutation|validation|ui-state|schema|llm-transport|attrs|storage,Alias:30; alias:30; Command:17; Undo:16; Scope:15; scope:15; ViewState:13; 整合:11; Redo:7; コンテクスト:5; スキーマ:5; Model.apply:3; 圧縮:3; 循環:3; folder world:2; migration:2; データモデル:2; 属性:2; 検証:2; schema:1; データ構造:1,571,33298,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260404_HTML要素と設計.md,raw_conversations/260404_HTML要素と設計.md
260331_CodexCLI使用方法.md,1657,yes,scope-alias|mutation|validation|llm-transport|ui-state|schema|attrs|storage,Alias:30; alias:30; Command:18; Scope:15; Undo:15; scope:15; 整合:11; ViewState:10; Redo:6; コンテクスト:5; スキーマ:5; Model.apply:3; 圧縮:3; 循環:3; folder world:2; migration:2; コンテキスト:2; データモデル:2; 属性:2; 検証:2; schema:1; データ構造:1,1228,44867,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260331_CodexCLI使用方法.md,raw_conversations/260331_CodexCLI使用方法.md
260331_BitwardenとPowerShell設定.md,1645,yes,scope-alias|mutation|validation|ui-state|llm-transport|schema|attrs|storage,Alias:30; alias:30; Command:19; Scope:15; Undo:15; scope:15; ViewState:10; 整合:10; Redo:6; コンテクスト:5; スキーマ:5; Model.apply:3; 圧縮:3; 循環:3; folder world:2; migration:2; データモデル:2; 属性:2; 検証:2; schema:1; コンテキスト:1; データ構造:1,1219,51697,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260331_BitwardenとPowerShell設定.md,raw_conversations/260331_BitwardenとPowerShell設定.md
260330_メールボックス分類フロー.md,1642,yes,scope-alias|mutation|validation|ui-state|llm-transport|schema|attrs|storage,Alias:32; alias:32; Command:17; Scope:15; Undo:15; scope:15; 整合:11; ViewState:10; Redo:6; コンテクスト:5; スキーマ:5; 圧縮:4; Model.apply:3; 属性:3; 循環:3; folder world:2; migration:2; データモデル:2; 検証:2; schema:1; データ構造:1,740,38291,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260330_メールボックス分類フロー.md,raw_conversations/260330_メールボックス分類フロー.md
260330_ハードコピーとソフトコピー.md,1640,yes,scope-alias|mutation|validation|ui-state|schema|llm-transport|attrs|storage,Alias:51; alias:51; Command:17; Undo:16; Scope:15; scope:15; 整合:12; ViewState:10; Redo:6; コンテクスト:5; スキーマ:5; Model.apply:3; 圧縮:3; 循環:3; folder world:2; migration:2; データモデル:2; 属性:2; 検証:2; schema:1; データ構造:1,808,36825,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260330_ハードコピーとソフトコピー.md,raw_conversations/260330_ハードコピーとソフトコピー.md
260402_軸の定義と整理.md,1632,yes,scope-alias|mutation|validation|ui-state|schema|llm-transport|attrs|storage,Alias:30; alias:30; Command:17; Scope:15; Undo:15; scope:15; 整合:11; ViewState:10; Redo:6; コンテクスト:5; スキーマ:5; Model.apply:3; 圧縮:3; 属性:3; 循環:3; folder world:2; migration:2; データモデル:2; 検証:2; schema:1; データ構造:1,656,33679,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260402_軸の定義と整理.md,raw_conversations/260402_軸の定義と整理.md
260403_AI_Infra_Design_for_M3E.md,1629,yes,scope-alias|mutation|validation|schema|ui-state|llm-transport|attrs|storage,Alias:51; alias:51; Command:17; Scope:15; Undo:15; scope:15; ViewState:10; 整合:10; Redo:6; スキーマ:6; コンテクスト:5; Model.apply:3; 圧縮:3; 循環:3; folder world:2; migration:2; データモデル:2; 属性:2; 検証:2; schema:1; データ構造:1,1264,70712,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260403_AI_Infra_Design_for_M3E.md,raw_conversations/260403_AI_Infra_Design_for_M3E.md
260404_評価と比較の分離.md,1624,yes,scope-alias|mutation|validation|ui-state|schema|llm-transport|attrs|storage,Alias:30; alias:30; Command:17; Scope:15; Undo:15; scope:15; 整合:11; ViewState:10; Redo:6; コンテクスト:5; スキーマ:5; Model.apply:3; 圧縮:3; 循環:3; folder world:2; migration:2; データモデル:2; 属性:2; 検証:2; schema:1; データ構造:1,670,35782,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260404_評価と比較の分離.md,raw_conversations/260404_評価と比較の分離.md
260304_KGFのOS構造.md,1438,no,scope-alias|mutation|validation|schema|llm-transport|attrs|ui-state|storage,Alias:29; alias:29; Command:15; 整合:13; Scope:12; scope:12; Undo:11; Redo:5; コンテクスト:5; スキーマ:5; folder world:4; データモデル:3; 圧縮:3; Model.apply:2; ViewState:2; 属性:2; 循環:2; 検証:2; migration:1; データ構造:1,1034,36776,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260304_KGFのOS構造.md,raw_conversations/260304_KGFのOS構造.md
260304_KGFとフレームワーク.md,1304,no,scope-alias|mutation|schema|validation|llm-transport|ui-state|attrs|storage,Alias:28; alias:28; 整合:11; Undo:9; Command:7; Scope:7; ViewState:7; scope:7; コンテクスト:5; スキーマ:5; データモデル:5; Redo:4; データ構造:3; 圧縮:3; 属性:3; folder world:2; Model.apply:1; migration:1; 循環:1,880,32332,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260304_KGFとフレームワーク.md,raw_conversations/260304_KGFとフレームワーク.md
260304_Manusでプロトタイプ作成.md,1073,no,scope-alias|mutation|validation|llm-transport|schema|attrs|ui-state,Alias:28; alias:28; Undo:11; 整合:10; Scope:6; scope:6; コンテクスト:5; スキーマ:4; Redo:3; folder world:3; データモデル:3; 圧縮:3; 循環:3; 属性:2; Command:1; ViewState:1; データ構造:1; 検証:1,641,29694,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260304_Manusでプロトタイプ作成.md,raw_conversations/260304_Manusでプロトタイプ作成.md
260311_Agent開発の基本.md,1011,no,scope-alias|mutation|validation|llm-transport|schema|attrs|ui-state|storage,Alias:21; alias:21; 整合:9; Scope:8; scope:8; Command:7; Undo:7; コンテクスト:5; スキーマ:5; Redo:3; 圧縮:3; ViewState:2; folder world:2; データモデル:2; 属性:2; Model.apply:1; Validate:1; migration:1; データ構造:1; 循環:1,979,46021,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260311_Agent開発の基本.md,raw_conversations/260311_Agent開発の基本.md
260312_Obsidian_Canvas_ラッピング.md,823,no,scope-alias|mutation|validation|ssot|attrs|llm-transport|schema|storage,Scope:15; scope:15; Alias:11; alias:11; 整合:10; Command:6; Undo:6; 正本:6; Redo:4; 検証:3; コンテキスト:2; メタデータ:2; folder world:1; migration:1; スキーマ:1; データモデル:1; 属性:1; 通信:1,642,21386,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260312_Obsidian_Canvas_ラッピング.md,raw_conversations/260312_Obsidian_Canvas_ラッピング.md
260312_EdrawMindラッピング検討.md,778,no,scope-alias|validation|mutation|ssot|attrs|schema|storage|llm-transport|ui-state,Alias:14; alias:14; 整合:14; 正本:9; Undo:8; 検証:5; Redo:4; Command:3; Scope:3; scope:3; migration:2; データモデル:2; 属性:2; ViewState:1; スキーマ:1; メタデータ:1; 通信:1,452,20079,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260312_EdrawMindラッピング検討.md,raw_conversations/260312_EdrawMindラッピング検討.md
260304_構造と文章の相互変換.md,720,no,validation|scope-alias|llm-transport|schema|attrs|mutation,検証:21; 整合:11; Alias:10; alias:10; コンテキスト:8; 圧縮:4; metadata:2; データモデル:2; データ構造:2; 循環:2; パッチ:1; メタデータ:1,2181,88586,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260304_構造と文章の相互変換.md,raw_conversations/260304_構造と文章の相互変換.md
260312_Wisemapping_ラップ検証.md,712,no,scope-alias|validation|mutation|ssot|schema|ui-state|storage|attrs|llm-transport,Alias:10; alias:10; 整合:10; 検証:9; 正本:9; Undo:7; Redo:6; Scope:3; ViewState:3; scope:3; Command:2; migration:2; スキーマ:2; データモデル:1; 属性:1; 通信:1,351,16887,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260312_Wisemapping_ラップ検証.md,raw_conversations/260312_Wisemapping_ラップ検証.md
260313_M3E_Obsidianファイル構造.md,382,no,scope-alias|mutation|ssot|ui-state|attrs|llm-transport|schema|storage,Alias:7; alias:7; Command:6; Scope:6; scope:6; Redo:3; Undo:3; ViewState:2; 正本:2; metadata:1; migration:1; schema:1; コンテキスト:1,556,12767,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260313_M3E_Obsidianファイル構造.md,raw_conversations/260313_M3E_Obsidianファイル構造.md
260313_雑多.md,324,no,mutation|scope-alias|schema|ssot|ui-state|validation|attrs,Command:10; 正本:3; Alias:2; Scope:2; Undo:2; ViewState:2; alias:2; scope:2; データ構造:2; 整合:2; Model.apply:1; schema:1; 属性:1,462,19140,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260313_雑多.md,raw_conversations/260313_雑多.md
260313_ReactとCanvasの実装方針.md,296,no,mutation|scope-alias|ui-state|validation|llm-transport|schema,Command:8; ViewState:5; Redo:4; Undo:4; 整合:4; Scope:3; scope:3; データモデル:1; 圧縮:1,713,27966,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260313_ReactとCanvasの実装方針.md,raw_conversations/260313_ReactとCanvasの実装方針.md
260313_Xiaomiセンサー表示機実装.md,147,no,llm-transport|schema|ui-state|mutation|storage,通信:7; ViewState:2; Command:1; migration:1; スキーマ:1; データモデル:1,645,18489,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260313_Xiaomiセンサー表示機実装.md,raw_conversations/260313_Xiaomiセンサー表示機実装.md
260304_タイムボクシング連携.md,128,no,scope-alias|validation|attrs|mutation|schema,属性:3; 整合:3; Alias:2; alias:2; Command:1; Undo:1; データモデル:1; 循環:1,266,13362,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260304_タイムボクシング連携.md,raw_conversations/260304_タイムボクシング連携.md
260308_AIと研究のギャップ.md,113,no,scope-alias|validation|schema|attrs|llm-transport,整合:3; Scope:2; scope:2; データ構造:2; 圧縮:1; 属性:1,448,43730,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260308_AIと研究のギャップ.md,raw_conversations/260308_AIと研究のギャップ.md
260327_Freeplane_フォークの現実性.md,70,no,llm-transport|mutation|schema|ui-state|validation,Command:1; ViewState:1; データ構造:1; 圧縮:1; 整合:1; 通信:1,379,22756,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260327_Freeplane_フォークの現実性.md,raw_conversations/260327_Freeplane_フォークの現実性.md
260305_アプリ仕様とフレームワーク.md,52,no,scope-alias|mutation|schema|validation,Alias:1; Undo:1; alias:1; データモデル:1; 整合:1,58,2838,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260305_アプリ仕様とフレームワーク.md,raw_conversations/260305_アプリ仕様とフレームワーク.md
260310_意思決定の高速化.md,9,no,validation,整合:1,214,11169,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260310_意思決定の高速化.md,raw_conversations/260310_意思決定の高速化.md
260304_Miro_Mind_Map_API.md,0,no,,,49,2592,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260304_Miro_Mind_Map_API.md,raw_conversations/260304_Miro_Mind_Map_API.md
260312_ライセンスと公開障害.md,0,no,,,158,5593,C:\Users\Akaghef\data\作業\chatGPTdata\MarkdownFiles\Projects\Akaghef\M3E\260312_ライセンスと公開障害.md,raw_conversations/260312_ライセンスと公開障害.md
